

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1230     0164  00CB               	movwf	sprintf@f
  1231     0165  082B               	movf	_unidad1+1,w
  1232     0166  00CD               	movwf	?_sprintf+2
  1233     0167  082A               	movf	_unidad1,w
  1234     0168  00CC               	movwf	?_sprintf+1
  1235     0169  0829               	movf	_decima1+1,w
  1236     016A  00CF               	movwf	?_sprintf+4
  1237     016B  0828               	movf	_decima1,w
  1238     016C  00CE               	movwf	?_sprintf+3
  1239     016D  0827               	movf	_centesima1+1,w
  1240     016E  00D1               	movwf	?_sprintf+6
  1241     016F  0826               	movf	_centesima1,w
  1242     0170  00D0               	movwf	?_sprintf+5
  1243     0171  3033               	movlw	(low (_buffer| 0))& (0+255)
  1244     0172  120A  118A  225A  120A  118A  	fcall	_sprintf
  1245     0177                     l1756:
  1246                           
  1247                           ;main.c: 113:         Lcd_Write_String(buffer);
  1248     0177  3033               	movlw	(low (_buffer| 0))& (0+255)
  1249     0178  00F5               	movwf	Lcd_Write_String@a
  1250     0179  3000               	movlw	0
  1251     017A  00F6               	movwf	Lcd_Write_String@a+1
  1252     017B  120A  118A  2573  120A  118A  	fcall	_Lcd_Write_String
  1253                           
  1254                           ;main.c: 115:         vol2 = map(voltaje2, 0, 255, 0, 100);
  1255     0180  3000               	movlw	0
  1256     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0183  00CC               	movwf	map@inputmin
  1259     0184  00CD               	movwf	map@inputmin+1
  1260     0185  30FF               	movlw	255
  1261     0186  00CE               	movwf	map@inputmax
  1262     0187  3000               	movlw	0
  1263     0188  00CF               	movwf	map@inputmax+1
  1264     0189  3000               	movlw	0
  1265     018A  00D0               	movwf	map@outmin
  1266     018B  00D1               	movwf	map@outmin+1
  1267     018C  3064               	movlw	100
  1268     018D  00D2               	movwf	map@outmax
  1269     018E  3000               	movlw	0
  1270     018F  00D3               	movwf	map@outmax+1
  1271     0190  0831               	movf	_voltaje2,w
  1272     0191  120A  118A  262F  120A  118A  	fcall	_map
  1273     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0198  084D               	movf	?_map+1,w
  1276     0199  00AD               	movwf	_vol2+1
  1277     019A  084C               	movf	?_map,w
  1278     019B  00AC               	movwf	_vol2
  1279                           
  1280                           ;main.c: 116:         unidad2 = (vol2*5)/100;
  1281     019C  3064               	movlw	100
  1282     019D  00F8               	movwf	___awdiv@divisor
  1283     019E  3000               	movlw	0
  1284     019F  00F9               	movwf	___awdiv@divisor+1
  1285     01A0  082D               	movf	_vol2+1,w
  1286     01A1  00F3               	movwf	___wmul@multiplier+1
  1287     01A2  082C               	movf	_vol2,w
  1288     01A3  00F2               	movwf	___wmul@multiplier
  1289     01A4  3005               	movlw	5
  1290     01A5  00F4               	movwf	___wmul@multiplicand
  1291     01A6  3000               	movlw	0
  1292     01A7  00F5               	movwf	___wmul@multiplicand+1
  1293     01A8  120A  118A  26BD  120A  118A  	fcall	___wmul
  1294     01AD  0873               	movf	?___wmul+1,w
  1295     01AE  00FB               	movwf	___awdiv@dividend+1
  1296     01AF  0872               	movf	?___wmul,w
  1297     01B0  00FA               	movwf	___awdiv@dividend
  1298     01B1  120A  118A  241A  120A  118A  	fcall	___awdiv
  1299     01B6  0879               	movf	?___awdiv+1,w
  1300     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1301     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1302     01B9  00A5               	movwf	_unidad2+1
  1303     01BA  0878               	movf	?___awdiv,w
  1304     01BB  00A4               	movwf	_unidad2
  1305                           
  1306                           ;main.c: 117:         decima2 = ((vol2*5)/10)%10;
  1307     01BC  300A               	movlw	10
  1308     01BD  00CC               	movwf	___awmod@divisor
  1309     01BE  3000               	movlw	0
  1310     01BF  00CD               	movwf	___awmod@divisor+1
  1311     01C0  300A               	movlw	10
  1312     01C1  00F8               	movwf	___awdiv@divisor
  1313     01C2  3000               	movlw	0
  1314     01C3  00F9               	movwf	___awdiv@divisor+1
  1315     01C4  082D               	movf	_vol2+1,w
  1316     01C5  00F3               	movwf	___wmul@multiplier+1
  1317     01C6  082C               	movf	_vol2,w
  1318     01C7  00F2               	movwf	___wmul@multiplier
  1319     01C8  3005               	movlw	5
  1320     01C9  00F4               	movwf	___wmul@multiplicand
  1321     01CA  3000               	movlw	0
  1322     01CB  00F5               	movwf	___wmul@multiplicand+1
  1323     01CC  120A  118A  26BD  120A  118A  	fcall	___wmul
  1324     01D1  0873               	movf	?___wmul+1,w
  1325     01D2  00FB               	movwf	___awdiv@dividend+1
  1326     01D3  0872               	movf	?___wmul,w
  1327     01D4  00FA               	movwf	___awdiv@dividend
  1328     01D5  120A  118A  241A  120A  118A  	fcall	___awdiv
  1329     01DA  0879               	movf	?___awdiv+1,w
  1330     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1331     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1332     01DD  00CF               	movwf	___awmod@dividend+1
  1333     01DE  0878               	movf	?___awdiv,w
  1334     01DF  00CE               	movwf	___awmod@dividend
  1335     01E0  120A  118A  2483  120A  118A  	fcall	___awmod
  1336     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1337     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1338     01E7  084D               	movf	?___awmod+1,w
  1339     01E8  00A3               	movwf	_decima2+1
  1340     01E9  084C               	movf	?___awmod,w
  1341     01EA  00A2               	movwf	_decima2
  1342                           
  1343                           ;main.c: 118:         centesima2 = (vol2*5)%10;
  1344     01EB  300A               	movlw	10
  1345     01EC  00CC               	movwf	___awmod@divisor
  1346     01ED  3000               	movlw	0
  1347     01EE  00CD               	movwf	___awmod@divisor+1
  1348     01EF  082D               	movf	_vol2+1,w
  1349     01F0  00F3               	movwf	___wmul@multiplier+1
  1350     01F1  082C               	movf	_vol2,w
  1351     01F2  00F2               	movwf	___wmul@multiplier
  1352     01F3  3005               	movlw	5
  1353     01F4  00F4               	movwf	___wmul@multiplicand
  1354     01F5  3000               	movlw	0
  1355     01F6  00F5               	movwf	___wmul@multiplicand+1
  1356     01F7  120A  118A  26BD  120A  118A  	fcall	___wmul
  1357     01FC  0873               	movf	?___wmul+1,w
  1358     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1359     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1360     01FF  00CF               	movwf	___awmod@dividend+1
  1361     0200  0872               	movf	?___wmul,w
  1362     0201  00CE               	movwf	___awmod@dividend
  1363     0202  120A  118A  2483  120A  118A  	fcall	___awmod
  1364     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0209  084D               	movf	?___awmod+1,w
  1367     020A  00A1               	movwf	_centesima2+1
  1368     020B  084C               	movf	?___awmod,w
  1369     020C  00A0               	movwf	_centesima2
  1370                           
  1371                           ;main.c: 119:         Lcd_Set_Cursor(2,7);
  1372     020D  3007               	movlw	7
  1373     020E  00F6               	movwf	Lcd_Set_Cursor@b
  1374     020F  3002               	movlw	2
  1375     0210  120A  118A  26E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1376     0215                     l1758:
  1377                           
  1378                           ;main.c: 120:         sprintf(buffer1, "%d.%d%dV" , unidad2 , decima2 , centesima2 );
  1379     0215  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1380     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0218  00CB               	movwf	sprintf@f
  1383     0219  0825               	movf	_unidad2+1,w
  1384     021A  00CD               	movwf	?_sprintf+2
  1385     021B  0824               	movf	_unidad2,w
  1386     021C  00CC               	movwf	?_sprintf+1
  1387     021D  0823               	movf	_decima2+1,w
  1388     021E  00CF               	movwf	?_sprintf+4
  1389     021F  0822               	movf	_decima2,w
  1390     0220  00CE               	movwf	?_sprintf+3
  1391     0221  0821               	movf	_centesima2+1,w
  1392     0222  00D1               	movwf	?_sprintf+6
  1393     0223  0820               	movf	_centesima2,w
  1394     0224  00D0               	movwf	?_sprintf+5
  1395     0225  30B4               	movlw	(low (_buffer1| 0))& (0+255)
  1396     0226  120A  118A  225A  120A  118A  	fcall	_sprintf
  1397     022B                     l1760:
  1398                           
  1399                           ;main.c: 121:         Lcd_Write_String(buffer1);
  1400     022B  30B4               	movlw	(low (_buffer1| 0))& (0+255)
  1401     022C  00F5               	movwf	Lcd_Write_String@a
  1402     022D  3000               	movlw	0
  1403     022E  00F6               	movwf	Lcd_Write_String@a+1
  1404     022F  120A  118A  2573  120A  118A  	fcall	_Lcd_Write_String
  1405                           
  1406                           ;main.c: 123:         Lcd_Set_Cursor(2,14);
  1407     0234  300E               	movlw	14
  1408     0235  00F6               	movwf	Lcd_Set_Cursor@b
  1409     0236  3002               	movlw	2
  1410     0237  120A  118A  26E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1411     023C                     l1762:
  1412                           
  1413                           ;main.c: 124:         sprintf(buffer2, "%03d" , contador);
  1414     023C  3014               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1415     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1416     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1417     023F  00CB               	movwf	sprintf@f
  1418     0240  0830               	movf	_contador,w
  1419     0241  00DE               	movwf	??_main
  1420     0242  01DF               	clrf	??_main+1
  1421     0243  085E               	movf	??_main,w
  1422     0244  00CC               	movwf	?_sprintf+1
  1423     0245  085F               	movf	??_main+1,w
  1424     0246  00CD               	movwf	?_sprintf+2
  1425     0247  30A0               	movlw	(low (_buffer2| 0))& (0+255)
  1426     0248  120A  118A  225A  120A  118A  	fcall	_sprintf
  1427     024D                     l1764:
  1428                           
  1429                           ;main.c: 125:         Lcd_Write_String(buffer2);
  1430     024D  30A0               	movlw	(low (_buffer2| 0))& (0+255)
  1431     024E  00F5               	movwf	Lcd_Write_String@a
  1432     024F  3000               	movlw	0
  1433     0250  00F6               	movwf	Lcd_Write_String@a+1
  1434     0251  120A  118A  2573  120A  118A  	fcall	_Lcd_Write_String
  1435     0256  2866               	goto	l1718
  1436     0257  120A  118A  280C   	ljmp	start
  1437     025A                     __end_of_main:
  1438                           
  1439                           	psect	text1
  1440     025A                     __ptext1:	
  1441 ;; *************** function _sprintf *****************
  1442 ;; Defined at:
  1443 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  sp              1    wreg     PTR unsigned char 
  1446 ;;		 -> buffer2(20), buffer1(20), buffer(20), 
  1447 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1448 ;;		 -> STR_6(5), STR_5(9), STR_4(9), 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1451 ;;		 -> buffer2(20), buffer1(20), buffer(20), 
  1452 ;;  tmpval          4    0        struct .
  1453 ;;  width           2   19[BANK0 ] int 
  1454 ;;  val             2   16[BANK0 ] unsigned int 
  1455 ;;  cp              2    0        PTR const unsigned char 
  1456 ;;  len             2    0        unsigned int 
  1457 ;;  c               1   22[BANK0 ] unsigned char 
  1458 ;;  flag            1   18[BANK0 ] unsigned char 
  1459 ;;  prec            1   15[BANK0 ] char 
  1460 ;;  ap              1   14[BANK0 ] PTR void [1]
  1461 ;;		 -> ?_sprintf(2), 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2    4[BANK0 ] int 
  1464 ;; Registers used:
  1465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       7       0       0       0
  1472 ;;      Locals:         0       9       0       0       0
  1473 ;;      Temps:          0       3       0       0       0
  1474 ;;      Totals:         0      19       0       0       0
  1475 ;;Total ram usage:       19 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 2
  1478 ;; This function calls:
  1479 ;;		___lwdiv
  1480 ;;		___lwmod
  1481 ;;		___wmul
  1482 ;;		_isdigit
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     025A                     _sprintf:	
  1489                           ;psect for function _sprintf
  1490                           
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1494                           ;sprintf@sp stored from wreg
  1495     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1496     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1497     025C  00DC               	movwf	sprintf@sp
  1498     025D                     l1552:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1501     025D  304C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1502     025E  00D5               	movwf	sprintf@ap
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1505     025F  2C05               	goto	l1656
  1506     0260                     l1554:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1509     0260  3025               	movlw	37
  1510     0261  065D               	xorwf	sprintf@c,w
  1511     0262  1903               	btfsc	3,2
  1512     0263  2A65               	goto	u1161
  1513     0264  2A66               	goto	u1160
  1514     0265                     u1161:
  1515     0265  2A70               	goto	l1560
  1516     0266                     u1160:
  1517     0266                     l1556:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1520     0266  085C               	movf	sprintf@sp,w
  1521     0267  0084               	movwf	4
  1522     0268  085D               	movf	sprintf@c,w
  1523     0269  1383               	bcf	3,7	;select IRP bank0
  1524     026A  0080               	movwf	0
  1525     026B                     l1558:
  1526     026B  3001               	movlw	1
  1527     026C  00D2               	movwf	??_sprintf
  1528     026D  0852               	movf	??_sprintf,w
  1529     026E  07DC               	addwf	sprintf@sp,f
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1532     026F  2C05               	goto	l1656
  1533     0270                     l1560:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1536     0270  01DA               	clrf	sprintf@width
  1537     0271  01DB               	clrf	sprintf@width+1
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1540     0272  01D9               	clrf	sprintf@flag
  1541     0273  2A79               	goto	l1566
  1542     0274                     l278:	
  1543                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1544                           
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1547     0274  1559               	bsf	sprintf@flag,2
  1548     0275                     l1562:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1551     0275  3001               	movlw	1
  1552     0276  00D2               	movwf	??_sprintf
  1553     0277  0852               	movf	??_sprintf,w
  1554     0278  07CB               	addwf	sprintf@f,f
  1555     0279                     l1566:	
  1556                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1557                           
  1558     0279  084B               	movf	sprintf@f,w
  1559     027A  0084               	movwf	4
  1560     027B  120A  118A  266E  120A  118A  	fcall	stringdir
  1561     0280  00D2               	movwf	??_sprintf
  1562     0281  01D3               	clrf	??_sprintf+1
  1563                           
  1564                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1565                           ; Switch size 1, requested type "simple"
  1566                           ; Number of cases is 1, Range of values is 0 to 0
  1567                           ; switch strategies available:
  1568                           ; Name         Instructions Cycles
  1569                           ; simple_byte            4     3 (average)
  1570                           ; direct_byte           11     8 (fixed)
  1571                           ; jumptable            260     6 (fixed)
  1572                           ;	Chosen strategy is simple_byte
  1573     0282  0853               	movf	??_sprintf+1,w
  1574     0283  3A00               	xorlw	0	; case 0
  1575     0284  1903               	skipnz
  1576     0285  2A87               	goto	l1810
  1577     0286  2A8C               	goto	l1568
  1578     0287                     l1810:
  1579                           
  1580                           ; Switch size 1, requested type "simple"
  1581                           ; Number of cases is 1, Range of values is 48 to 48
  1582                           ; switch strategies available:
  1583                           ; Name         Instructions Cycles
  1584                           ; simple_byte            4     3 (average)
  1585                           ; direct_byte           14    11 (fixed)
  1586                           ; jumptable            263     9 (fixed)
  1587                           ;	Chosen strategy is simple_byte
  1588     0287  0852               	movf	??_sprintf,w
  1589     0288  3A30               	xorlw	48	; case 48
  1590     0289  1903               	skipnz
  1591     028A  2A74               	goto	l278
  1592     028B  2A8C               	goto	l1568
  1593     028C                     l1568:
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1596     028C  084B               	movf	sprintf@f,w
  1597     028D  0084               	movwf	4
  1598     028E  120A  118A  266E  120A  118A  	fcall	stringdir
  1599     0293  120A  118A  2747  120A  118A  	fcall	_isdigit
  1600     0298  1C03               	btfss	3,0
  1601     0299  2A9B               	goto	u1171
  1602     029A  2A9C               	goto	u1170
  1603     029B                     u1171:
  1604     029B  2ADC               	goto	l1582
  1605     029C                     u1170:
  1606     029C                     l1570:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1609     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1610     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1611     029E  01DA               	clrf	sprintf@width
  1612     029F  01DB               	clrf	sprintf@width+1
  1613     02A0                     l1572:
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1616     02A0  300A               	movlw	10
  1617     02A1  00F2               	movwf	___wmul@multiplier
  1618     02A2  3000               	movlw	0
  1619     02A3  00F3               	movwf	___wmul@multiplier+1
  1620     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1621     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1622     02A6  085B               	movf	sprintf@width+1,w
  1623     02A7  00F5               	movwf	___wmul@multiplicand+1
  1624     02A8  085A               	movf	sprintf@width,w
  1625     02A9  00F4               	movwf	___wmul@multiplicand
  1626     02AA  120A  118A  26BD  120A  118A  	fcall	___wmul
  1627     02AF  0873               	movf	?___wmul+1,w
  1628     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1629     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1630     02B2  00DB               	movwf	sprintf@width+1
  1631     02B3  0872               	movf	?___wmul,w
  1632     02B4  00DA               	movwf	sprintf@width
  1633     02B5                     l1574:
  1634                           
  1635                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1636     02B5  084B               	movf	sprintf@f,w
  1637     02B6  0084               	movwf	4
  1638     02B7  120A  118A  266E  120A  118A  	fcall	stringdir
  1639     02BC  3ED0               	addlw	208
  1640     02BD  00D2               	movwf	??_sprintf
  1641     02BE  30FF               	movlw	255
  1642     02BF  1803               	skipnc
  1643     02C0  3000               	movlw	0
  1644     02C1  00D3               	movwf	??_sprintf+1
  1645     02C2  0852               	movf	??_sprintf,w
  1646     02C3  07DA               	addwf	sprintf@width,f
  1647     02C4  1803               	skipnc
  1648     02C5  0ADB               	incf	sprintf@width+1,f
  1649     02C6  0853               	movf	??_sprintf+1,w
  1650     02C7  07DB               	addwf	sprintf@width+1,f
  1651     02C8                     l1576:
  1652     02C8  3001               	movlw	1
  1653     02C9  00D2               	movwf	??_sprintf
  1654     02CA  0852               	movf	??_sprintf,w
  1655     02CB  07CB               	addwf	sprintf@f,f
  1656     02CC                     l1578:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1659     02CC  084B               	movf	sprintf@f,w
  1660     02CD  0084               	movwf	4
  1661     02CE  120A  118A  266E  120A  118A  	fcall	stringdir
  1662     02D3  120A  118A  2747  120A  118A  	fcall	_isdigit
  1663     02D8  1803               	btfsc	3,0
  1664     02D9  2ADB               	goto	u1181
  1665     02DA  2ADC               	goto	u1180
  1666     02DB                     u1181:
  1667     02DB  2AA0               	goto	l1572
  1668     02DC                     u1180:
  1669     02DC                     l1582:
  1670     02DC  3001               	movlw	1
  1671     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1672     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1673     02DF  07CB               	addwf	sprintf@f,f
  1674     02E0  30FF               	movlw	-1
  1675     02E1  074B               	addwf	sprintf@f,w
  1676     02E2  0084               	movwf	4
  1677     02E3  120A  118A  266E  120A  118A  	fcall	stringdir
  1678     02E8  00DD               	movwf	sprintf@c
  1679     02E9  00D2               	movwf	??_sprintf
  1680     02EA  01D3               	clrf	??_sprintf+1
  1681                           
  1682                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 1, Range of values is 0 to 0
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte            4     3 (average)
  1688                           ; direct_byte           11     8 (fixed)
  1689                           ; jumptable            260     6 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691     02EB  0853               	movf	??_sprintf+1,w
  1692     02EC  3A00               	xorlw	0	; case 0
  1693     02ED  1903               	skipnz
  1694     02EE  2AF0               	goto	l1812
  1695     02EF  2C05               	goto	l1656
  1696     02F0                     l1812:
  1697                           
  1698                           ; Switch size 1, requested type "simple"
  1699                           ; Number of cases is 3, Range of values is 0 to 105
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; simple_byte           10     6 (average)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705     02F0  0852               	movf	??_sprintf,w
  1706     02F1  3A00               	xorlw	0	; case 0
  1707     02F2  1903               	skipnz
  1708     02F3  2C15               	goto	l1658
  1709     02F4  3A64               	xorlw	100	; case 100
  1710     02F5  1903               	skipnz
  1711     02F6  2AFB               	goto	l1584
  1712     02F7  3A0D               	xorlw	13	; case 105
  1713     02F8  1903               	skipnz
  1714     02F9  2AFB               	goto	l1584
  1715     02FA  2C05               	goto	l1656
  1716     02FB                     l1584:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1719     02FB  0855               	movf	sprintf@ap,w
  1720     02FC  0084               	movwf	4
  1721     02FD  1383               	bcf	3,7	;select IRP bank0
  1722     02FE  0800               	movf	0,w
  1723     02FF  00D7               	movwf	sprintf@val
  1724     0300  0A84               	incf	4,f
  1725     0301  0800               	movf	0,w
  1726     0302  00D8               	movwf	sprintf@val+1
  1727     0303                     l1586:
  1728     0303  3002               	movlw	2
  1729     0304  00D2               	movwf	??_sprintf
  1730     0305  0852               	movf	??_sprintf,w
  1731     0306  07D5               	addwf	sprintf@ap,f
  1732     0307                     l1588:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1735     0307  1FD8               	btfss	sprintf@val+1,7
  1736     0308  2B0A               	goto	u1191
  1737     0309  2B0B               	goto	u1190
  1738     030A                     u1191:
  1739     030A  2B14               	goto	l1594
  1740     030B                     u1190:
  1741     030B                     l1590:
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1744     030B  3003               	movlw	3
  1745     030C  00D2               	movwf	??_sprintf
  1746     030D  0852               	movf	??_sprintf,w
