

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   807     02D4  1287               	bcf	7,5	;volatile
   808                           
   809                           ;SPI.c: 15:     if(sType & 0b00000100)
   810     02D5  1283               	bcf	3,5	;RP0=0, select bank0
   811     02D6  1303               	bcf	3,6	;RP1=0, select bank0
   812     02D7  1D23               	btfss	spiInit@sType,2
   813     02D8  2ADA               	goto	u1111
   814     02D9  2ADB               	goto	u1110
   815     02DA                     u1111:
   816     02DA  2AE1               	goto	l1498
   817     02DB                     u1110:
   818     02DB                     l1494:
   819                           
   820                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   821     02DB  0822               	movf	spiInit@sTransmitEdge,w
   822     02DC  1683               	bsf	3,5	;RP0=1, select bank1
   823     02DD  1303               	bcf	3,6	;RP1=0, select bank1
   824     02DE  0094               	movwf	20	;volatile
   825     02DF                     l1496:
   826                           
   827                           ;SPI.c: 18:         TRISC3 = 1;
   828     02DF  1587               	bsf	7,3	;volatile
   829                           
   830                           ;SPI.c: 19:     }
   831     02E0  2AE7               	goto	l97
   832     02E1                     l1498:
   833                           
   834                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   835     02E1  0820               	movf	spiInit@sDataSample,w
   836     02E2  0422               	iorwf	spiInit@sTransmitEdge,w
   837     02E3  1683               	bsf	3,5	;RP0=1, select bank1
   838     02E4  1303               	bcf	3,6	;RP1=0, select bank1
   839     02E5  0094               	movwf	20	;volatile
   840     02E6                     l1500:
   841                           
   842                           ;SPI.c: 23:         TRISC3 = 0;
   843     02E6  1187               	bcf	7,3	;volatile
   844     02E7                     l97:	
   845                           ;SPI.c: 24:     }
   846                           
   847                           
   848                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   849     02E7  1283               	bcf	3,5	;RP0=0, select bank0
   850     02E8  1303               	bcf	3,6	;RP1=0, select bank0
   851     02E9  0823               	movf	spiInit@sType,w
   852     02EA  0421               	iorwf	spiInit@sClockIdle,w
   853     02EB  0094               	movwf	20	;volatile
   854     02EC                     l98:
   855     02EC  0008               	return
   856     02ED                     __end_of_spiInit:
   857                           
   858                           	psect	text3
   859     02AC                     __ptext3:	
   860 ;; *************** function _adc_init *****************
   861 ;; Defined at:
   862 ;;		line 15 in file "ADC_setup.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  channel         2    2[BANK0 ] int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       2       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       1       0       0       0
   879 ;;      Totals:         0       3       0       0       0
   880 ;;Total ram usage:        3 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 4
   883 ;; This function calls:
   884 ;;		_adc_change_channel
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     02AC                     _adc_init:	
   891                           ;psect for function _adc_init
   892                           
   893     02AC                     l1542:	
   894                           ;incstack = 0
   895                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;ADC_setup.c: 17:     PIE1bits.ADIE = 1;
   899     02AC  1683               	bsf	3,5	;RP0=1, select bank1
   900     02AD  1303               	bcf	3,6	;RP1=0, select bank1
   901     02AE  170C               	bsf	12,6	;volatile
   902                           
   903                           ;ADC_setup.c: 18:     PIR1bits.ADIF = 0;
   904     02AF  1283               	bcf	3,5	;RP0=0, select bank0
   905     02B0  1303               	bcf	3,6	;RP1=0, select bank0
   906     02B1  130C               	bcf	12,6	;volatile
   907                           
   908                           ;ADC_setup.c: 20:     ADCON0bits.ADCS1 = 0;
   909     02B2  139F               	bcf	31,7	;volatile
   910                           
   911                           ;ADC_setup.c: 21:     ADCON0bits.ADCS0 = 1;
   912     02B3  171F               	bsf	31,6	;volatile
   913                           
   914                           ;ADC_setup.c: 23:     ADCON1bits.VCFG1 = 0;
   915     02B4  1683               	bsf	3,5	;RP0=1, select bank1
   916     02B5  1303               	bcf	3,6	;RP1=0, select bank1
   917     02B6  129F               	bcf	31,5	;volatile
   918                           
   919                           ;ADC_setup.c: 24:     ADCON1bits.VCFG0 = 0;
   920     02B7  121F               	bcf	31,4	;volatile
   921                           
   922                           ;ADC_setup.c: 26:     ADCON1bits.ADFM = 0;
   923     02B8  139F               	bcf	31,7	;volatile
   924     02B9                     l1544:
   925                           
   926                           ;ADC_setup.c: 28:     adc_change_channel(channel);
   927     02B9  1283               	bcf	3,5	;RP0=0, select bank0
   928     02BA  1303               	bcf	3,6	;RP1=0, select bank0
   929     02BB  0823               	movf	adc_init@channel+1,w
   930     02BC  00A1               	movwf	adc_change_channel@channel+1
   931     02BD  0822               	movf	adc_init@channel,w
   932     02BE  00A0               	movwf	adc_change_channel@channel
   933     02BF  120A  118A  2017  120A  118A  	fcall	_adc_change_channel
   934     02C4                     l1546:
   935                           
   936                           ;ADC_setup.c: 30:     ADCON0bits.ADON = 1;
   937     02C4  1283               	bcf	3,5	;RP0=0, select bank0
   938     02C5  1303               	bcf	3,6	;RP1=0, select bank0
   939     02C6  141F               	bsf	31,0	;volatile
   940     02C7                     l1548:
   941                           
   942                           ;ADC_setup.c: 31:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   943     02C7  3020               	movlw	32
   944     02C8  1283               	bcf	3,5	;RP0=0, select bank0
   945     02C9  1303               	bcf	3,6	;RP1=0, select bank0
   946     02CA  00A4               	movwf	??_adc_init
   947     02CB                     u1137:
   948     02CB  0BA4               	decfsz	??_adc_init,f
   949     02CC  2ACB               	goto	u1137
   950     02CD  0000               	nop
   951     02CE                     l136:
   952     02CE  0008               	return
   953     02CF                     __end_of_adc_init:
   954                           
   955                           	psect	text4
   956     0017                     __ptext4:	
   957 ;; *************** function _adc_change_channel *****************
   958 ;; Defined at:
   959 ;;		line 38 in file "ADC_setup.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  channel         2    0[BANK0 ] int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       2       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       2       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 3
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_adc_init
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     0017                     _adc_change_channel:	
   988                           ;psect for function _adc_change_channel
   989                           
   990     0017                     l1408:	
   991                           ;incstack = 0
   992                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
   993                           
   994                           
   995                           ;ADC_setup.c: 39:     if(channel == 0){
   996     0017  1283               	bcf	3,5	;RP0=0, select bank0
   997     0018  1303               	bcf	3,6	;RP1=0, select bank0
   998     0019  0820               	movf	adc_change_channel@channel,w
   999     001A  0421               	iorwf	adc_change_channel@channel+1,w
  1000     001B  1D03               	btfss	3,2
  1001     001C  281E               	goto	u971
  1002     001D  281F               	goto	u970
  1003     001E                     u971:
  1004     001E  2826               	goto	l1414
  1005     001F                     u970:
  1006     001F                     l1410:
  1007                           
  1008                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
  1009     001F  30C3               	movlw	-61
  1010     0020  059F               	andwf	31,f	;volatile
  1011     0021                     l1412:
  1012                           
  1013                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
  1014     0021  1683               	bsf	3,5	;RP0=1, select bank3
  1015     0022  1703               	bsf	3,6	;RP1=1, select bank3
  1016     0023  0808               	movf	8,w	;volatile
  1017     0024  3801               	iorlw	1
  1018     0025  0088               	movwf	8	;volatile
  1019     0026                     l1414:
  1020                           
  1021                           ;ADC_setup.c: 43:     if(channel == 1){
  1022     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1023     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0028  0320               	decf	adc_change_channel@channel,w
  1025     0029  0421               	iorwf	adc_change_channel@channel+1,w
  1026     002A  1D03               	btfss	3,2
  1027     002B  282D               	goto	u981
  1028     002C  282E               	goto	u980
  1029     002D                     u981:
  1030     002D  2837               	goto	l1420
  1031     002E                     u980:
  1032     002E                     l1416:
  1033                           
  1034                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
  1035     002E  081F               	movf	31,w	;volatile
  1036     002F  39C3               	andlw	-61
  1037     0030  3804               	iorlw	4
  1038     0031  009F               	movwf	31	;volatile
  1039     0032                     l1418:
  1040                           
  1041                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  1042     0032  1683               	bsf	3,5	;RP0=1, select bank3
  1043     0033  1703               	bsf	3,6	;RP1=1, select bank3
  1044     0034  0808               	movf	8,w	;volatile
  1045     0035  3802               	iorlw	2
  1046     0036  0088               	movwf	8	;volatile
  1047     0037                     l1420:
  1048                           
  1049                           ;ADC_setup.c: 47:     if(channel == 2){
  1050     0037  3002               	movlw	2
  1051     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1053     003A  0620               	xorwf	adc_change_channel@channel,w
  1054     003B  0421               	iorwf	adc_change_channel@channel+1,w
  1055     003C  1D03               	btfss	3,2
  1056     003D  283F               	goto	u991
  1057     003E  2840               	goto	u990
  1058     003F                     u991:
  1059     003F  2849               	goto	l1426
  1060     0040                     u990:
  1061     0040                     l1422:
  1062                           
  1063                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1064     0040  081F               	movf	31,w	;volatile
  1065     0041  39C3               	andlw	-61
  1066     0042  3808               	iorlw	8
  1067     0043  009F               	movwf	31	;volatile
  1068     0044                     l1424:
  1069                           
  1070                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1071     0044  1683               	bsf	3,5	;RP0=1, select bank3
  1072     0045  1703               	bsf	3,6	;RP1=1, select bank3
  1073     0046  0808               	movf	8,w	;volatile
  1074     0047  3804               	iorlw	4
  1075     0048  0088               	movwf	8	;volatile
  1076     0049                     l1426:
  1077                           
  1078                           ;ADC_setup.c: 51:     if(channel == 3){
  1079     0049  3003               	movlw	3
  1080     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1081     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1082     004C  0620               	xorwf	adc_change_channel@channel,w
  1083     004D  0421               	iorwf	adc_change_channel@channel+1,w
  1084     004E  1D03               	btfss	3,2
  1085     004F  2851               	goto	u1001
  1086     0050  2852               	goto	u1000
  1087     0051                     u1001:
  1088     0051  285B               	goto	l1432
  1089     0052                     u1000:
  1090     0052                     l1428:
  1091                           
  1092                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1093     0052  081F               	movf	31,w	;volatile
  1094     0053  39C3               	andlw	-61
  1095     0054  380C               	iorlw	12
  1096     0055  009F               	movwf	31	;volatile
  1097     0056                     l1430:
  1098                           
  1099                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1100     0056  1683               	bsf	3,5	;RP0=1, select bank3
  1101     0057  1703               	bsf	3,6	;RP1=1, select bank3
  1102     0058  0808               	movf	8,w	;volatile
  1103     0059  3808               	iorlw	8
  1104     005A  0088               	movwf	8	;volatile
  1105     005B                     l1432:
  1106                           
  1107                           ;ADC_setup.c: 55:     if(channel == 4){
  1108     005B  3004               	movlw	4
  1109     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1110     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1111     005E  0620               	xorwf	adc_change_channel@channel,w
  1112     005F  0421               	iorwf	adc_change_channel@channel+1,w
  1113     0060  1D03               	btfss	3,2
  1114     0061  2863               	goto	u1011
  1115     0062  2864               	goto	u1010
  1116     0063                     u1011:
  1117     0063  286D               	goto	l1438
  1118     0064                     u1010:
  1119     0064                     l1434:
  1120                           
  1121                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1122     0064  081F               	movf	31,w	;volatile
  1123     0065  39C3               	andlw	-61
  1124     0066  3810               	iorlw	16
  1125     0067  009F               	movwf	31	;volatile
  1126     0068                     l1436:
  1127                           
  1128                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1129     0068  1683               	bsf	3,5	;RP0=1, select bank3
  1130     0069  1703               	bsf	3,6	;RP1=1, select bank3
  1131     006A  0808               	movf	8,w	;volatile
  1132     006B  3810               	iorlw	16
  1133     006C  0088               	movwf	8	;volatile
  1134     006D                     l1438:
  1135                           
  1136                           ;ADC_setup.c: 59:     if(channel == 5){
  1137     006D  3005               	movlw	5
  1138     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1139     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0070  0620               	xorwf	adc_change_channel@channel,w
  1141     0071  0421               	iorwf	adc_change_channel@channel+1,w
  1142     0072  1D03               	btfss	3,2
  1143     0073  2875               	goto	u1021
  1144     0074  2876               	goto	u1020
  1145     0075                     u1021:
  1146     0075  287F               	goto	l1444
  1147     0076                     u1020:
  1148     0076                     l1440:
  1149                           
  1150                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1151     0076  081F               	movf	31,w	;volatile
  1152     0077  39C3               	andlw	-61
  1153     0078  3814               	iorlw	20
  1154     0079  009F               	movwf	31	;volatile
  1155     007A                     l1442:
  1156                           
  1157                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1158     007A  1683               	bsf	3,5	;RP0=1, select bank3
  1159     007B  1703               	bsf	3,6	;RP1=1, select bank3
  1160     007C  0808               	movf	8,w	;volatile
  1161     007D  3820               	iorlw	32
  1162     007E  0088               	movwf	8	;volatile
  1163     007F                     l1444:
  1164                           
  1165                           ;ADC_setup.c: 63:     if(channel == 6){
  1166     007F  3006               	movlw	6
  1167     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0082  0620               	xorwf	adc_change_channel@channel,w
  1170     0083  0421               	iorwf	adc_change_channel@channel+1,w
  1171     0084  1D03               	btfss	3,2
  1172     0085  2887               	goto	u1031
  1173     0086  2888               	goto	u1030
  1174     0087                     u1031:
  1175     0087  2891               	goto	l1450
  1176     0088                     u1030:
  1177     0088                     l1446:
  1178                           
  1179                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1180     0088  081F               	movf	31,w	;volatile
  1181     0089  39C3               	andlw	-61
  1182     008A  3818               	iorlw	24
  1183     008B  009F               	movwf	31	;volatile
  1184     008C                     l1448:
  1185                           
  1186                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1187     008C  1683               	bsf	3,5	;RP0=1, select bank3
  1188     008D  1703               	bsf	3,6	;RP1=1, select bank3
  1189     008E  0808               	movf	8,w	;volatile
  1190     008F  3840               	iorlw	64
  1191     0090  0088               	movwf	8	;volatile
  1192     0091                     l1450:
  1193                           
  1194                           ;ADC_setup.c: 67:     if(channel == 7){
  1195     0091  3007               	movlw	7
  1196     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0094  0620               	xorwf	adc_change_channel@channel,w
  1199     0095  0421               	iorwf	adc_change_channel@channel+1,w
  1200     0096  1D03               	btfss	3,2
  1201     0097  2899               	goto	u1041
  1202     0098  289A               	goto	u1040
  1203     0099                     u1041:
  1204     0099  28A3               	goto	l1456
  1205     009A                     u1040:
  1206     009A                     l1452:
  1207                           
  1208                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1209     009A  081F               	movf	31,w	;volatile
  1210     009B  39C3               	andlw	-61
  1211     009C  381C               	iorlw	28
  1212     009D  009F               	movwf	31	;volatile
  1213     009E                     l1454:
  1214                           
  1215                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1216     009E  1683               	bsf	3,5	;RP0=1, select bank3
  1217     009F  1703               	bsf	3,6	;RP1=1, select bank3
  1218     00A0  0808               	movf	8,w	;volatile
  1219     00A1  3880               	iorlw	128
  1220     00A2  0088               	movwf	8	;volatile
  1221     00A3                     l1456:
  1222                           
  1223                           ;ADC_setup.c: 71:     if(channel == 8){
  1224     00A3  3008               	movlw	8
  1225     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1226     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1227     00A6  0620               	xorwf	adc_change_channel@channel,w
  1228     00A7  0421               	iorwf	adc_change_channel@channel+1,w
  1229     00A8  1D03               	btfss	3,2
  1230     00A9  28AB               	goto	u1051
  1231     00AA  28AC               	goto	u1050
  1232     00AB                     u1051:
  1233     00AB  28B5               	goto	l1462
  1234     00AC                     u1050:
  1235     00AC                     l1458:
  1236                           
  1237                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1238     00AC  081F               	movf	31,w	;volatile
  1239     00AD  39C3               	andlw	-61
  1240     00AE  3820               	iorlw	32
  1241     00AF  009F               	movwf	31	;volatile
  1242     00B0                     l1460:
  1243                           
  1244                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1245     00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1246     00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1247     00B2  0809               	movf	9,w	;volatile
  1248     00B3  3801               	iorlw	1
  1249     00B4  0089               	movwf	9	;volatile
  1250     00B5                     l1462:
  1251                           
  1252                           ;ADC_setup.c: 75:     if(channel == 9){
  1253     00B5  3009               	movlw	9
  1254     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1255     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1256     00B8  0620               	xorwf	adc_change_channel@channel,w
  1257     00B9  0421               	iorwf	adc_change_channel@channel+1,w
  1258     00BA  1D03               	btfss	3,2
  1259     00BB  28BD               	goto	u1061
  1260     00BC  28BE               	goto	u1060
  1261     00BD                     u1061:
  1262     00BD  28C7               	goto	l1468
  1263     00BE                     u1060:
  1264     00BE                     l1464:
  1265                           
  1266                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1267     00BE  081F               	movf	31,w	;volatile
  1268     00BF  39C3               	andlw	-61
  1269     00C0  3824               	iorlw	36
  1270     00C1  009F               	movwf	31	;volatile
  1271     00C2                     l1466:
  1272                           
  1273                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1274     00C2  1683               	bsf	3,5	;RP0=1, select bank3
  1275     00C3  1703               	bsf	3,6	;RP1=1, select bank3
  1276     00C4  0809               	movf	9,w	;volatile
  1277     00C5  3802               	iorlw	2
  1278     00C6  0089               	movwf	9	;volatile
  1279     00C7                     l1468:
  1280                           
  1281                           ;ADC_setup.c: 79:     if(channel == 10){
  1282     00C7  300A               	movlw	10
  1283     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1284     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1285     00CA  0620               	xorwf	adc_change_channel@channel,w
  1286     00CB  0421               	iorwf	adc_change_channel@channel+1,w
  1287     00CC  1D03               	btfss	3,2
  1288     00CD  28CF               	goto	u1071
  1289     00CE  28D0               	goto	u1070
  1290     00CF                     u1071:
  1291     00CF  28D9               	goto	l1474
  1292     00D0                     u1070:
  1293     00D0                     l1470:
  1294                           
  1295                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1296     00D0  081F               	movf	31,w	;volatile
  1297     00D1  39C3               	andlw	-61
  1298     00D2  3828               	iorlw	40
  1299     00D3  009F               	movwf	31	;volatile
  1300     00D4                     l1472:
  1301                           
  1302                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1303     00D4  1683               	bsf	3,5	;RP0=1, select bank3
  1304     00D5  1703               	bsf	3,6	;RP1=1, select bank3
  1305     00D6  0809               	movf	9,w	;volatile
  1306     00D7  3804               	iorlw	4
  1307     00D8  0089               	movwf	9	;volatile
  1308     00D9                     l1474:
  1309                           
  1310                           ;ADC_setup.c: 83:     if(channel == 11){
  1311     00D9  300B               	movlw	11
  1312     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1313     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1314     00DC  0620               	xorwf	adc_change_channel@channel,w
  1315     00DD  0421               	iorwf	adc_change_channel@channel+1,w
  1316     00DE  1D03               	btfss	3,2
  1317     00DF  28E1               	goto	u1081
  1318     00E0  28E2               	goto	u1080
  1319     00E1                     u1081:
  1320     00E1  28EB               	goto	l1480
  1321     00E2                     u1080:
  1322     00E2                     l1476:
  1323                           
  1324                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1325     00E2  081F               	movf	31,w	;volatile
  1326     00E3  39C3               	andlw	-61
  1327     00E4  382C               	iorlw	44
  1328     00E5  009F               	movwf	31	;volatile
  1329     00E6                     l1478:
  1330                           
  1331                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1332     00E6  1683               	bsf	3,5	;RP0=1, select bank3
  1333     00E7  1703               	bsf	3,6	;RP1=1, select bank3
  1334     00E8  0809               	movf	9,w	;volatile
  1335     00E9  3808               	iorlw	8
  1336     00EA  0089               	movwf	9	;volatile
  1337     00EB                     l1480:
  1338                           
  1339                           ;ADC_setup.c: 87:     if(channel == 12){
  1340     00EB  300C               	movlw	12
  1341     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1342     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1343     00EE  0620               	xorwf	adc_change_channel@channel,w
  1344     00EF  0421               	iorwf	adc_change_channel@channel+1,w
  1345     00F0  1D03               	btfss	3,2
  1346     00F1  28F3               	goto	u1091
  1347     00F2  28F4               	goto	u1090
  1348     00F3                     u1091:
  1349     00F3  28FD               	goto	l1486
  1350     00F4                     u1090:
  1351     00F4                     l1482:
  1352                           
  1353                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  1354     00F4  081F               	movf	31,w	;volatile
  1355     00F5  39C3               	andlw	-61
  1356     00F6  3830               	iorlw	48
  1357     00F7  009F               	movwf	31	;volatile
  1358     00F8                     l1484:
  1359                           
  1360                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  1361     00F8  1683               	bsf	3,5	;RP0=1, select bank3
  1362     00F9  1703               	bsf	3,6	;RP1=1, select bank3
  1363     00FA  0809               	movf	9,w	;volatile
  1364     00FB  3810               	iorlw	16
  1365     00FC  0089               	movwf	9	;volatile
  1366     00FD                     l1486:
  1367                           
  1368                           ;ADC_setup.c: 91:     if(channel == 13){
  1369     00FD  300D               	movlw	13
  1370     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1371     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0100  0620               	xorwf	adc_change_channel@channel,w
  1373     0101  0421               	iorwf	adc_change_channel@channel+1,w
  1374     0102  1D03               	btfss	3,2
  1375     0103  2905               	goto	u1101
  1376     0104  2906               	goto	u1100
  1377     0105                     u1101:
  1378     0105  290F               	goto	l156
  1379     0106                     u1100:
  1380     0106                     l1488:
  1381                           
  1382                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  1383     0106  081F               	movf	31,w	;volatile
  1384     0107  39C3               	andlw	-61
  1385     0108  3834               	iorlw	52
  1386     0109  009F               	movwf	31	;volatile
  1387     010A                     l1490:
  1388                           
  1389                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  1390     010A  1683               	bsf	3,5	;RP0=1, select bank3
  1391     010B  1703               	bsf	3,6	;RP1=1, select bank3
  1392     010C  0809               	movf	9,w	;volatile
  1393     010D  3820               	iorlw	32
  1394     010E  0089               	movwf	9	;volatile
  1395     010F                     l156:
  1396     010F  0008               	return
  1397     0110                     __end_of_adc_change_channel:
  1398                           
  1399                           	psect	text5
  1400     0209                     __ptext5:	
  1401 ;; *************** function _isr *****************
  1402 ;; Defined at:
  1403 ;;		line 64 in file "main.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          3       0       0       0       0
  1420 ;;      Totals:         3       0       0       0       0
  1421 ;;Total ram usage:        3 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 2
  1424 ;; This function calls:
  1425 ;;		_adc_read
  1426 ;;		_spiRead
  1427 ;;		_spiWrite
  1428 ;;		i1_adc_change_channel
  1429 ;; This function is called by:
  1430 ;;		Interrupt level 1
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     0209                     _isr:	
  1435                           ;psect for function _isr
  1436                           
  1437     0209                     i1l1362:
  1438                           
  1439                           ;main.c: 65:    if (PIR1bits.ADIF == 1){
  1440     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1441     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1442     020B  1F0C               	btfss	12,6	;volatile
  1443     020C  2A0E               	goto	u86_21
  1444     020D  2A0F               	goto	u86_20
  1445     020E                     u86_21:
  1446     020E  2A21               	goto	i1l1370
