

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   801     02AA  1303               	bcf	3,6	;RP1=0, select bank1
   802     02AB  0094               	movwf	20	;volatile
   803     02AC                     l1157:
   804                           
   805                           ;SPI.c: 23:         TRISC3 = 0;
   806     02AC  1187               	bcf	7,3	;volatile
   807     02AD                     l78:	
   808                           ;SPI.c: 24:     }
   809                           
   810                           
   811                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   812     02AD  1283               	bcf	3,5	;RP0=0, select bank0
   813     02AE  1303               	bcf	3,6	;RP1=0, select bank0
   814     02AF  0823               	movf	spiInit@sType,w
   815     02B0  0421               	iorwf	spiInit@sClockIdle,w
   816     02B1  0094               	movwf	20	;volatile
   817     02B2                     l79:
   818     02B2  0008               	return
   819     02B3                     __end_of_spiInit:
   820                           
   821                           	psect	text3
   822     0272                     __ptext3:	
   823 ;; *************** function _adc_init *****************
   824 ;; Defined at:
   825 ;;		line 15 in file "ADC_setup.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  channel         2    2[BANK0 ] int 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       2       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       1       0       0       0
   842 ;;      Totals:         0       3       0       0       0
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 4
   846 ;; This function calls:
   847 ;;		_adc_change_channel
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     0272                     _adc_init:	
   854                           ;psect for function _adc_init
   855                           
   856     0272                     l1185:	
   857                           ;incstack = 0
   858                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;ADC_setup.c: 17:     PIE1bits.ADIE = 1;
   862     0272  1683               	bsf	3,5	;RP0=1, select bank1
   863     0273  1303               	bcf	3,6	;RP1=0, select bank1
   864     0274  170C               	bsf	12,6	;volatile
   865                           
   866                           ;ADC_setup.c: 18:     PIR1bits.ADIF = 0;
   867     0275  1283               	bcf	3,5	;RP0=0, select bank0
   868     0276  1303               	bcf	3,6	;RP1=0, select bank0
   869     0277  130C               	bcf	12,6	;volatile
   870                           
   871                           ;ADC_setup.c: 20:     ADCON0bits.ADCS1 = 0;
   872     0278  139F               	bcf	31,7	;volatile
   873                           
   874                           ;ADC_setup.c: 21:     ADCON0bits.ADCS0 = 1;
   875     0279  171F               	bsf	31,6	;volatile
   876                           
   877                           ;ADC_setup.c: 23:     ADCON1bits.VCFG1 = 0;
   878     027A  1683               	bsf	3,5	;RP0=1, select bank1
   879     027B  1303               	bcf	3,6	;RP1=0, select bank1
   880     027C  129F               	bcf	31,5	;volatile
   881                           
   882                           ;ADC_setup.c: 24:     ADCON1bits.VCFG0 = 0;
   883     027D  121F               	bcf	31,4	;volatile
   884                           
   885                           ;ADC_setup.c: 26:     ADCON1bits.ADFM = 0;
   886     027E  139F               	bcf	31,7	;volatile
   887     027F                     l1187:
   888                           
   889                           ;ADC_setup.c: 28:     adc_change_channel(channel);
   890     027F  1283               	bcf	3,5	;RP0=0, select bank0
   891     0280  1303               	bcf	3,6	;RP1=0, select bank0
   892     0281  0823               	movf	adc_init@channel+1,w
   893     0282  00A1               	movwf	adc_change_channel@channel+1
   894     0283  0822               	movf	adc_init@channel,w
   895     0284  00A0               	movwf	adc_change_channel@channel
   896     0285  120A  118A  2016  120A  118A  	fcall	_adc_change_channel
   897     028A                     l1189:
   898                           
   899                           ;ADC_setup.c: 30:     ADCON0bits.ADON = 1;
   900     028A  1283               	bcf	3,5	;RP0=0, select bank0
   901     028B  1303               	bcf	3,6	;RP1=0, select bank0
   902     028C  141F               	bsf	31,0	;volatile
   903     028D                     l1191:
   904                           
   905                           ;ADC_setup.c: 31:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   906     028D  3020               	movlw	32
   907     028E  1283               	bcf	3,5	;RP0=0, select bank0
   908     028F  1303               	bcf	3,6	;RP1=0, select bank0
   909     0290  00A4               	movwf	??_adc_init
   910     0291                     u817:
   911     0291  0BA4               	decfsz	??_adc_init,f
   912     0292  2A91               	goto	u817
   913     0293  0000               	nop
   914     0294                     l117:
   915     0294  0008               	return
   916     0295                     __end_of_adc_init:
   917                           
   918                           	psect	text4
   919     0016                     __ptext4:	
   920 ;; *************** function _adc_change_channel *****************
   921 ;; Defined at:
   922 ;;		line 38 in file "ADC_setup.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  channel         2    0[BANK0 ] int 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       2       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         0       2       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 3
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_adc_init
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     0016                     _adc_change_channel:	
   951                           ;psect for function _adc_change_channel
   952                           
   953     0016                     l1065:	
   954                           ;incstack = 0
   955                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
   956                           
   957                           
   958                           ;ADC_setup.c: 39:     if(channel == 0){
   959     0016  1283               	bcf	3,5	;RP0=0, select bank0
   960     0017  1303               	bcf	3,6	;RP1=0, select bank0
   961     0018  0820               	movf	adc_change_channel@channel,w
   962     0019  0421               	iorwf	adc_change_channel@channel+1,w
   963     001A  1D03               	btfss	3,2
   964     001B  281D               	goto	u481
   965     001C  281E               	goto	u480
   966     001D                     u481:
   967     001D  2825               	goto	l1071
   968     001E                     u480:
   969     001E                     l1067:
   970                           
   971                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
   972     001E  30C3               	movlw	-61
   973     001F  059F               	andwf	31,f	;volatile
   974     0020                     l1069:
   975                           
   976                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
   977     0020  1683               	bsf	3,5	;RP0=1, select bank3
   978     0021  1703               	bsf	3,6	;RP1=1, select bank3
   979     0022  0808               	movf	8,w	;volatile
   980     0023  3801               	iorlw	1
   981     0024  0088               	movwf	8	;volatile
   982     0025                     l1071:
   983                           
   984                           ;ADC_setup.c: 43:     if(channel == 1){
   985     0025  1283               	bcf	3,5	;RP0=0, select bank0
   986     0026  1303               	bcf	3,6	;RP1=0, select bank0
   987     0027  0320               	decf	adc_change_channel@channel,w
   988     0028  0421               	iorwf	adc_change_channel@channel+1,w
   989     0029  1D03               	btfss	3,2
   990     002A  282C               	goto	u491
   991     002B  282D               	goto	u490
   992     002C                     u491:
   993     002C  2836               	goto	l1077
   994     002D                     u490:
   995     002D                     l1073:
   996                           
   997                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
   998     002D  081F               	movf	31,w	;volatile
   999     002E  39C3               	andlw	-61
  1000     002F  3804               	iorlw	4
  1001     0030  009F               	movwf	31	;volatile
  1002     0031                     l1075:
  1003                           
  1004                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  1005     0031  1683               	bsf	3,5	;RP0=1, select bank3
  1006     0032  1703               	bsf	3,6	;RP1=1, select bank3
  1007     0033  0808               	movf	8,w	;volatile
  1008     0034  3802               	iorlw	2
  1009     0035  0088               	movwf	8	;volatile
  1010     0036                     l1077:
  1011                           
  1012                           ;ADC_setup.c: 47:     if(channel == 2){
  1013     0036  3002               	movlw	2
  1014     0037  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0038  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0039  0620               	xorwf	adc_change_channel@channel,w
  1017     003A  0421               	iorwf	adc_change_channel@channel+1,w
  1018     003B  1D03               	btfss	3,2
  1019     003C  283E               	goto	u501
  1020     003D  283F               	goto	u500
  1021     003E                     u501:
  1022     003E  2848               	goto	l1083
  1023     003F                     u500:
  1024     003F                     l1079:
  1025                           
  1026                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1027     003F  081F               	movf	31,w	;volatile
  1028     0040  39C3               	andlw	-61
  1029     0041  3808               	iorlw	8
  1030     0042  009F               	movwf	31	;volatile
  1031     0043                     l1081:
  1032                           
  1033                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1034     0043  1683               	bsf	3,5	;RP0=1, select bank3
  1035     0044  1703               	bsf	3,6	;RP1=1, select bank3
  1036     0045  0808               	movf	8,w	;volatile
  1037     0046  3804               	iorlw	4
  1038     0047  0088               	movwf	8	;volatile
  1039     0048                     l1083:
  1040                           
  1041                           ;ADC_setup.c: 51:     if(channel == 3){
  1042     0048  3003               	movlw	3
  1043     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1044     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1045     004B  0620               	xorwf	adc_change_channel@channel,w
  1046     004C  0421               	iorwf	adc_change_channel@channel+1,w
  1047     004D  1D03               	btfss	3,2
  1048     004E  2850               	goto	u511
  1049     004F  2851               	goto	u510
  1050     0050                     u511:
  1051     0050  285A               	goto	l1089
  1052     0051                     u510:
  1053     0051                     l1085:
  1054                           
  1055                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1056     0051  081F               	movf	31,w	;volatile
  1057     0052  39C3               	andlw	-61
  1058     0053  380C               	iorlw	12
  1059     0054  009F               	movwf	31	;volatile
  1060     0055                     l1087:
  1061                           
  1062                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1063     0055  1683               	bsf	3,5	;RP0=1, select bank3
  1064     0056  1703               	bsf	3,6	;RP1=1, select bank3
  1065     0057  0808               	movf	8,w	;volatile
  1066     0058  3808               	iorlw	8
  1067     0059  0088               	movwf	8	;volatile
  1068     005A                     l1089:
  1069                           
  1070                           ;ADC_setup.c: 55:     if(channel == 4){
  1071     005A  3004               	movlw	4
  1072     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1073     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1074     005D  0620               	xorwf	adc_change_channel@channel,w
  1075     005E  0421               	iorwf	adc_change_channel@channel+1,w
  1076     005F  1D03               	btfss	3,2
  1077     0060  2862               	goto	u521
  1078     0061  2863               	goto	u520
  1079     0062                     u521:
  1080     0062  286C               	goto	l1095
  1081     0063                     u520:
  1082     0063                     l1091:
  1083                           
  1084                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1085     0063  081F               	movf	31,w	;volatile
  1086     0064  39C3               	andlw	-61
  1087     0065  3810               	iorlw	16
  1088     0066  009F               	movwf	31	;volatile
  1089     0067                     l1093:
  1090                           
  1091                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1092     0067  1683               	bsf	3,5	;RP0=1, select bank3
  1093     0068  1703               	bsf	3,6	;RP1=1, select bank3
  1094     0069  0808               	movf	8,w	;volatile
  1095     006A  3810               	iorlw	16
  1096     006B  0088               	movwf	8	;volatile
  1097     006C                     l1095:
  1098                           
  1099                           ;ADC_setup.c: 59:     if(channel == 5){
  1100     006C  3005               	movlw	5
  1101     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1102     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1103     006F  0620               	xorwf	adc_change_channel@channel,w
  1104     0070  0421               	iorwf	adc_change_channel@channel+1,w
  1105     0071  1D03               	btfss	3,2
  1106     0072  2874               	goto	u531
  1107     0073  2875               	goto	u530
  1108     0074                     u531:
  1109     0074  287E               	goto	l1101
  1110     0075                     u530:
  1111     0075                     l1097:
  1112                           
  1113                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1114     0075  081F               	movf	31,w	;volatile
  1115     0076  39C3               	andlw	-61
  1116     0077  3814               	iorlw	20
  1117     0078  009F               	movwf	31	;volatile
  1118     0079                     l1099:
  1119                           
  1120                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1121     0079  1683               	bsf	3,5	;RP0=1, select bank3
  1122     007A  1703               	bsf	3,6	;RP1=1, select bank3
  1123     007B  0808               	movf	8,w	;volatile
  1124     007C  3820               	iorlw	32
  1125     007D  0088               	movwf	8	;volatile
  1126     007E                     l1101:
  1127                           
  1128                           ;ADC_setup.c: 63:     if(channel == 6){
  1129     007E  3006               	movlw	6
  1130     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0081  0620               	xorwf	adc_change_channel@channel,w
  1133     0082  0421               	iorwf	adc_change_channel@channel+1,w
  1134     0083  1D03               	btfss	3,2
  1135     0084  2886               	goto	u541
  1136     0085  2887               	goto	u540
  1137     0086                     u541:
  1138     0086  2890               	goto	l1107
  1139     0087                     u540:
  1140     0087                     l1103:
  1141                           
  1142                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1143     0087  081F               	movf	31,w	;volatile
  1144     0088  39C3               	andlw	-61
  1145     0089  3818               	iorlw	24
  1146     008A  009F               	movwf	31	;volatile
  1147     008B                     l1105:
  1148                           
  1149                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1150     008B  1683               	bsf	3,5	;RP0=1, select bank3
  1151     008C  1703               	bsf	3,6	;RP1=1, select bank3
  1152     008D  0808               	movf	8,w	;volatile
  1153     008E  3840               	iorlw	64
  1154     008F  0088               	movwf	8	;volatile
  1155     0090                     l1107:
  1156                           
  1157                           ;ADC_setup.c: 67:     if(channel == 7){
  1158     0090  3007               	movlw	7
  1159     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0093  0620               	xorwf	adc_change_channel@channel,w
  1162     0094  0421               	iorwf	adc_change_channel@channel+1,w
  1163     0095  1D03               	btfss	3,2
  1164     0096  2898               	goto	u551
  1165     0097  2899               	goto	u550
  1166     0098                     u551:
  1167     0098  28A2               	goto	l1113
  1168     0099                     u550:
  1169     0099                     l1109:
  1170                           
  1171                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1172     0099  081F               	movf	31,w	;volatile
  1173     009A  39C3               	andlw	-61
  1174     009B  381C               	iorlw	28
  1175     009C  009F               	movwf	31	;volatile
  1176     009D                     l1111:
  1177                           
  1178                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1179     009D  1683               	bsf	3,5	;RP0=1, select bank3
  1180     009E  1703               	bsf	3,6	;RP1=1, select bank3
  1181     009F  0808               	movf	8,w	;volatile
  1182     00A0  3880               	iorlw	128
  1183     00A1  0088               	movwf	8	;volatile
  1184     00A2                     l1113:
  1185                           
  1186                           ;ADC_setup.c: 71:     if(channel == 8){
  1187     00A2  3008               	movlw	8
  1188     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1189     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1190     00A5  0620               	xorwf	adc_change_channel@channel,w
  1191     00A6  0421               	iorwf	adc_change_channel@channel+1,w
  1192     00A7  1D03               	btfss	3,2
  1193     00A8  28AA               	goto	u561
  1194     00A9  28AB               	goto	u560
  1195     00AA                     u561:
  1196     00AA  28B4               	goto	l1119
  1197     00AB                     u560:
  1198     00AB                     l1115:
  1199                           
  1200                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1201     00AB  081F               	movf	31,w	;volatile
  1202     00AC  39C3               	andlw	-61
  1203     00AD  3820               	iorlw	32
  1204     00AE  009F               	movwf	31	;volatile
  1205     00AF                     l1117:
  1206                           
  1207                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1208     00AF  1683               	bsf	3,5	;RP0=1, select bank3
  1209     00B0  1703               	bsf	3,6	;RP1=1, select bank3
  1210     00B1  0809               	movf	9,w	;volatile
  1211     00B2  3801               	iorlw	1
  1212     00B3  0089               	movwf	9	;volatile
  1213     00B4                     l1119:
  1214                           
  1215                           ;ADC_setup.c: 75:     if(channel == 9){
  1216     00B4  3009               	movlw	9
  1217     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1218     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1219     00B7  0620               	xorwf	adc_change_channel@channel,w
  1220     00B8  0421               	iorwf	adc_change_channel@channel+1,w
  1221     00B9  1D03               	btfss	3,2
  1222     00BA  28BC               	goto	u571
  1223     00BB  28BD               	goto	u570
  1224     00BC                     u571:
  1225     00BC  28C6               	goto	l1125
  1226     00BD                     u570:
  1227     00BD                     l1121:
  1228                           
  1229                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1230     00BD  081F               	movf	31,w	;volatile
  1231     00BE  39C3               	andlw	-61
  1232     00BF  3824               	iorlw	36
  1233     00C0  009F               	movwf	31	;volatile
  1234     00C1                     l1123:
  1235                           
  1236                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1237     00C1  1683               	bsf	3,5	;RP0=1, select bank3
  1238     00C2  1703               	bsf	3,6	;RP1=1, select bank3
  1239     00C3  0809               	movf	9,w	;volatile
  1240     00C4  3802               	iorlw	2
  1241     00C5  0089               	movwf	9	;volatile
  1242     00C6                     l1125:
  1243                           
  1244                           ;ADC_setup.c: 79:     if(channel == 10){
  1245     00C6  300A               	movlw	10
  1246     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1247     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1248     00C9  0620               	xorwf	adc_change_channel@channel,w
  1249     00CA  0421               	iorwf	adc_change_channel@channel+1,w
  1250     00CB  1D03               	btfss	3,2
  1251     00CC  28CE               	goto	u581
  1252     00CD  28CF               	goto	u580
  1253     00CE                     u581:
  1254     00CE  28D8               	goto	l1131
  1255     00CF                     u580:
  1256     00CF                     l1127:
  1257                           
  1258                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1259     00CF  081F               	movf	31,w	;volatile
  1260     00D0  39C3               	andlw	-61
  1261     00D1  3828               	iorlw	40
  1262     00D2  009F               	movwf	31	;volatile
  1263     00D3                     l1129:
  1264                           
  1265                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1266     00D3  1683               	bsf	3,5	;RP0=1, select bank3
  1267     00D4  1703               	bsf	3,6	;RP1=1, select bank3
  1268     00D5  0809               	movf	9,w	;volatile
  1269     00D6  3804               	iorlw	4
  1270     00D7  0089               	movwf	9	;volatile
  1271     00D8                     l1131:
  1272                           
  1273                           ;ADC_setup.c: 83:     if(channel == 11){
  1274     00D8  300B               	movlw	11
  1275     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1276     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1277     00DB  0620               	xorwf	adc_change_channel@channel,w
  1278     00DC  0421               	iorwf	adc_change_channel@channel+1,w
  1279     00DD  1D03               	btfss	3,2
  1280     00DE  28E0               	goto	u591
  1281     00DF  28E1               	goto	u590
  1282     00E0                     u591:
  1283     00E0  28EA               	goto	l1137
  1284     00E1                     u590:
  1285     00E1                     l1133:
  1286                           
  1287                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1288     00E1  081F               	movf	31,w	;volatile
  1289     00E2  39C3               	andlw	-61
  1290     00E3  382C               	iorlw	44
  1291     00E4  009F               	movwf	31	;volatile
  1292     00E5                     l1135:
  1293                           
  1294                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1295     00E5  1683               	bsf	3,5	;RP0=1, select bank3
  1296     00E6  1703               	bsf	3,6	;RP1=1, select bank3
  1297     00E7  0809               	movf	9,w	;volatile
  1298     00E8  3808               	iorlw	8
  1299     00E9  0089               	movwf	9	;volatile
  1300     00EA                     l1137:
  1301                           
  1302                           ;ADC_setup.c: 87:     if(channel == 12){
  1303     00EA  300C               	movlw	12
  1304     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1305     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1306     00ED  0620               	xorwf	adc_change_channel@channel,w
  1307     00EE  0421               	iorwf	adc_change_channel@channel+1,w
  1308     00EF  1D03               	btfss	3,2
  1309     00F0  28F2               	goto	u601
  1310     00F1  28F3               	goto	u600
  1311     00F2                     u601:
  1312     00F2  28FC               	goto	l1143
  1313     00F3                     u600:
  1314     00F3                     l1139:
  1315                           
  1316                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  1317     00F3  081F               	movf	31,w	;volatile
  1318     00F4  39C3               	andlw	-61
  1319     00F5  3830               	iorlw	48
  1320     00F6  009F               	movwf	31	;volatile
  1321     00F7                     l1141:
  1322                           
  1323                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  1324     00F7  1683               	bsf	3,5	;RP0=1, select bank3
  1325     00F8  1703               	bsf	3,6	;RP1=1, select bank3
  1326     00F9  0809               	movf	9,w	;volatile
  1327     00FA  3810               	iorlw	16
  1328     00FB  0089               	movwf	9	;volatile
  1329     00FC                     l1143:
  1330                           
  1331                           ;ADC_setup.c: 91:     if(channel == 13){
  1332     00FC  300D               	movlw	13
  1333     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1334     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1335     00FF  0620               	xorwf	adc_change_channel@channel,w
  1336     0100  0421               	iorwf	adc_change_channel@channel+1,w
  1337     0101  1D03               	btfss	3,2
  1338     0102  2904               	goto	u611
  1339     0103  2905               	goto	u610
  1340     0104                     u611:
  1341     0104  290E               	goto	l137
  1342     0105                     u610:
  1343     0105                     l1145:
  1344                           
  1345                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  1346     0105  081F               	movf	31,w	;volatile
  1347     0106  39C3               	andlw	-61
  1348     0107  3834               	iorlw	52
  1349     0108  009F               	movwf	31	;volatile
  1350     0109                     l1147:
  1351                           
  1352                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  1353     0109  1683               	bsf	3,5	;RP0=1, select bank3
  1354     010A  1703               	bsf	3,6	;RP1=1, select bank3
  1355     010B  0809               	movf	9,w	;volatile
  1356     010C  3820               	iorlw	32
  1357     010D  0089               	movwf	9	;volatile
  1358     010E                     l137:
  1359     010E  0008               	return
  1360     010F                     __end_of_adc_change_channel:
  1361                           
  1362                           	psect	text5
  1363     0208                     __ptext5:	
  1364 ;; *************** function _isr *****************
  1365 ;; Defined at:
  1366 ;;		line 63 in file "main.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          4       0       0       0       0
  1383 ;;      Totals:         4       0       0       0       0
  1384 ;;Total ram usage:        4 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 2
  1387 ;; This function calls:
  1388 ;;		_adc_read
  1389 ;;		_spiRead
  1390 ;;		_spiWrite
  1391 ;;		i1_adc_change_channel
  1392 ;; This function is called by:
  1393 ;;		Interrupt level 1
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     0208                     _isr:	
  1398                           ;psect for function _isr
  1399                           
  1400     0208                     i1l1287:
  1401                           
  1402                           ;main.c: 64:    if (PIR1bits.ADIF == 1){
  1403     0208  1283               	bcf	3,5	;RP0=0, select bank0
  1404     0209  1303               	bcf	3,6	;RP1=0, select bank0
  1405     020A  1F0C               	btfss	12,6	;volatile
  1406     020B  2A0D               	goto	u78_21
  1407     020C  2A0E               	goto	u78_20
  1408     020D                     u78_21:
  1409     020D  2A20               	goto	i1l1295
  1410     020E                     u78_20:
  1411     020E                     i1l1289:
  1412                           
  1413                           ;main.c: 65:         voltaje1 = adc_read();
  1414     020E  120A  118A  22CD  120A  118A  	fcall	_adc_read
  1415     0213  0870               	movf	?_adc_read,w
  1416     0214  00FA               	movwf	_voltaje1
  1417     0215                     i1l1291:
  1418                           
  1419                           ;main.c: 66:         adc_change_channel(0);
  1420     0215  3000               	movlw	0
  1421     0216  00F0               	movwf	i1adc_change_channel@channel
  1422     0217  00F1               	movwf	i1adc_change_channel@channel+1
  1423     0218  120A  118A  210F  120A  118A  	fcall	i1_adc_change_channel
  1424     021D                     i1l1293:
  1425                           
  1426                           ;main.c: 67:         PIR1bits.ADIF = 0;
  1427     021D  1283               	bcf	3,5	;RP0=0, select bank0
  1428     021E  1303               	bcf	3,6	;RP1=0, select bank0
  1429     021F  130C               	bcf	12,6	;volatile
  1430     0220                     i1l1295:
  1431                           
  1432                           ;main.c: 69:     if (PIR1bits.SSPIF == 1){
  1433     0220  1D8C               	btfss	12,3	;volatile
  1434     0221  2A23               	goto	u79_21
  1435     0222  2A24               	goto	u79_20
  1436     0223                     u79_21:
  1437     0223  2A3F               	goto	i1l59
  1438     0224                     u79_20:
  1439     0224                     i1l1297:
  1440                           
  1441                           ;main.c: 70:         var = spiRead();
  1442     0224  120A  118A  22D7  120A  118A  	fcall	_spiRead
  1443     0229  00F4               	movwf	??_isr
  1444     022A  01F5               	clrf	??_isr+1
  1445     022B  0874               	movf	??_isr,w
  1446     022C  00F8               	movwf	_var
  1447     022D  0875               	movf	??_isr+1,w
